-3.051333,-4.454525,-3.79801,0,-0.7706923,-1.103295,0.6903836,-1.517106
-7.05688,-9.819909,-7.903587,0,-5.332868,-1.056364,0.6576724,1.999266
5.195708,6.794547,5.15679,1,10.62417,-1.042507,-0.3324151,1.034407
-2.50067,-2.880787,-3.201319,0,-1.274369,-1.584706,0.3863443,-0.0848322
-2.35508,-2.423439,-2.032195,0,-1.80411,-1.736171,-0.2856087,0.0470066
2.249798,4.093081,2.230703,1,3.768281,0.7161307,-1.139464,-0.28874
-0.1176868,0.0961334,-0.9835231,0,1.65795,-0.3941928,0.2812558,-0.8837244
-3.324652,-3.883143,-4.348838,0,-3.975539,0.0952903,-1.695492,1.172937
-0.3441384,1.07423,0.6696921,1,2.120531,0.91981,-0.2692596,1.135247
3.624344,5.997541,2.562027,1,6.892573,0.7173396,0.0194648,0.5999683
-6.019766,-7.182492,-5.574965,0,-4.758934,-0.4134985,-1.111023,-2.429729
-2.836339,-3.186389,-2.676691,0,-0.9656537,-2.001794,0.1782135,-0.018023
-3.340971,-3.579227,-3.186071,0,0.1432266,-2.464328,1.096492,0.3147004
-0.1662909,-0.8750653,-0.0521349,0,1.084377,-0.6673967,-0.8648382,-0.8704299
-3.5665,-3.638469,-3.830939,0,-4.093566,-1.176592,-1.844922,0.2004051
-0.1513901,1.38592,1.145393,1,1.696031,0.6673936,-1.006899,-0.5350476
3.886675,4.562225,3.544019,1,10.76208,-1.369297,1.343448,0.7882505
-4.080187,-6.50409,-5.148375,0,-3.427877,0.7361571,0.2623262,1.225266
-1.293289,-1.197323,-1.023276,0,2.392342,-0.0926154,2.442135,1.559334
-2.952266,-3.966211,-3.140632,0,-0.9807608,-0.8165917,0.8526072,-0.5429446
-0.3884859,-0.6147406,-0.4117276,0,-0.7789125,0.1917858,-1.022687,-0.7751423
6.70136,10.73383,6.598389,1,14.22926,0.1538671,-0.4510798,1.333529
0.301071,-0.2831191,-0.1834226,1,0.6441694,0.3025327,-0.202016,0.7394357
-0.2882955,0.0474017,0.5350279,1,2.583347,1.042077,0.5371234,0.1247353
-1.029232,-0.7008572,-0.8540433,0,1.627064,-0.0629331,0.0230934,-0.7785375
-0.0561721,0.1578868,0.8171752,1,1.188819,-0.4406056,-0.506353,2.754378
-1.623606,-1.34367,-1.056243,0,1.311169,-0.1658822,0.4640099,-2.333747
1.608883,2.748202,2.368136,1,4.84485,-1.236573,-0.3162869,0.2050416
1.828385,3.00442,1.574551,0,3.209625,2.418312,-0.0188948,-1.187719
-1.284442,-0.9338387,-0.1818804,1,1.953962,-0.1941877,0.6793741,-0.3427426
-1.042378,-0.019091,-0.1129269,0,0.2406005,1.088444,-0.01294,1.297135
-1.787427,-1.321317,-1.640573,0,-0.0168744,-0.7341208,-0.0536419,-0.2205157
1.310384,2.614146,2.306954,1,6.169828,-0.7102779,0.4660675,0.3501667
-3.781651,-4.427623,-4.005239,0,-1.047707,1.105234,1.146409,0.3350365
1.389374,2.763021,1.179708,1,3.192377,-0.6013219,-1.320757,0.199412
3.268189,4.858257,3.726444,1,10.13553,-0.871692,1.118013,0.5478305
-0.6026282,0.8673021,0.1889992,0,-1.323695,-1.402315,-2.088392,-1.053036
-0.9885838,-0.2339014,-0.2247302,0,-0.6475118,0.1681086,-0.4067841,0.7528934
-1.18019,-2.498512,-2.225659,0,0.7818894,-0.9496089,0.5109438,-0.1830406
-1.715581,-1.652728,-1.452658,0,1.633606,-1.109389,0.9894229,-0.1155923
-0.762495,-1.341621,-0.8396875,0,0.0891231,-1.087144,-0.0565191,0.4004208
-6.605982,-8.648018,-7.372761,0,-3.274063,0.9068327,0.8923939,0.2038704
2.77708,3.930385,2.461255,1,8.061069,1.052925,0.5452292,1.753324
5.664284,8.484085,6.021209,1,11.02532,-0.8345762,-0.9408453,-0.6645703
-1.043674,-1.299548,-0.5541165,0,0.0122709,0.943767,-0.3451487,1.191862
-1.860344,-3.093094,-2.282224,0,0.6934272,1.496324,1.692608,-0.7404158
0.3285633,2.565733,2.024426,1,3.08836,-0.3802713,-0.1693036,-1.582776
2.703885,4.130508,2.749976,1,4.792321,0.3614039,-0.2643597,-0.6993769
0.1108596,-0.1810671,-0.3678737,0,1.418988,0.114039,0.4789129,0.164833
0.1534629,1.040031,1.608734,0,1.397377,0.7246458,-0.1501503,-0.5212325
-1.881481,-3.812551,-3.473631,0,-1.099393,-0.7802706,0.051724,-0.9152817
-0.4335734,-0.1593671,-1.930633,0,-0.4362596,-0.1846732,-0.6556816,-1.082472
-0.1662489,0.6100574,0.6844708,1,2.993316,1.219603,0.9715124,-0.5437349
2.529285,2.693065,2.596892,1,4.711295,0.3111952,-0.7920157,0.4195694
0.2312059,0.3850625,0.3628304,0,1.673401,-0.3004534,0.7842406,0.0082177
-4.337159,-6.111001,-5.165465,0,-3.053828,-1.276239,-0.3687588,0.8645114
0.1383393,0.6355268,0.4103154,1,4.866911,1.789938,1.624143,-0.4034712
1.51493,2.153925,1.340371,1,1.908689,-0.8365766,-1.425711,-1.207613
3.05528,4.429245,3.006764,1,7.586668,0.6780133,0.0645381,-0.3230094
-0.1603253,-0.3454998,-0.0755223,0,2.035783,1.148224,1.62676,-0.8975022
-3.940385,-4.224752,-3.095977,0,-1.457405,-0.1325029,0.8733627,-0.4891063
-2.43735,-5.300694,-4.368758,0,-2.248383,-0.0423806,-0.5711644,0.6066047
-0.7372481,-0.38296,0.1148199,1,0.446996,0.3242149,-0.3996868,1.136538
-5.717636,-8.008133,-6.453908,0,-4.637979,1.649149,-0.086427,0.9521268
0.2905569,0.6412359,-0.1486971,1,0.6582868,0.2754831,-0.3550595,-0.0236686
-0.5272685,0.1527991,0.6240745,0,2.130303,0.0153348,-0.1633051,1.755914
-3.621011,-3.924526,-4.540146,0,-0.3151792,-1.24702,1.493632,-0.2514653
-2.116597,-3.692954,-3.195589,0,-0.8791121,-0.571191,0.4943732,-0.5679087
1.312457,1.076881,0.9117835,0,1.198934,1.987376,0.1797917,-2.186438
6.294768,7.591497,6.265612,1,15.12452,0.2246984,0.684033,-0.0254247
2.410801,3.266384,1.795734,0,3.501242,-1.222797,-0.4703011,-0.1577242
-3.115463,-5.833541,-4.372371,0,-2.207487,0.8261187,-0.1608868,0.0595015
-7.12972,-8.900627,-9.21965,0,-5.822472,-1.539763,-0.2337081,0.3441679
3.941385,6.144619,5.030871,1,8.966039,1.216898,-0.1460816,1.916159
2.372756,2.927847,2.796023,1,6.778184,0.9643207,0.3707843,-2.018218
-4.142262,-4.799441,-3.412256,0,-2.708788,0.5225041,-1.151852,-2.526821
-0.9001907,0.6002741,1.144985,0,2.649516,-0.3091078,2.017853,1.344596
6.371062,9.276806,6.77512,1,12.79354,1.654505,-0.9354796,0.1449312
3.184154,5.978064,3.507285,1,7.800179,2.107564,-0.466203,0.9899993
4.101602,5.66163,4.010495,1,10.57951,-0.0452441,-0.0013327,0.1296878
9.165241,13.6781,12.0991,1,21.55143,-0.0335837,0.0487487,-0.1648734
0.3952603,1.848468,1.148078,0,4.002058,-1.821416,1.805842,-0.3229534
-4.681885,-5.841556,-5.084364,0,-3.456325,0.1081546,1.206138,0.6935086
-1.579247,-2.930217,-1.815919,0,0.5492144,0.230357,0.7843953,0.6134589
0.201336,-0.2091554,0.0085504,0,3.682629,1.035138,1.759728,-0.6007529
-0.3890041,-0.3050669,0.7193433,1,4.189769,-0.3812038,0.9607328,0.7305946
-0.7932013,-1.003142,-1.384958,0,-0.8163213,-0.2151838,0.2838563,-0.596719
1.202444,2.385019,2.884231,1,4.309419,-0.4057494,-0.143,0.5200705
-0.3099536,-1.406025,-0.9696975,0,-2.547099,-0.6758952,-2.095005,-0.9961117
0.6675714,1.80387,2.227731,1,4.083651,0.5952113,0.3836165,-0.1456528
2.771114,4.1084,2.937725,1,7.669135,0.0902061,0.3808515,-0.7813456
2.697615,3.2171,2.681518,1,8.428916,0.3866127,0.9239558,0.46793
1.690269,2.260341,1.435536,0,0.9450139,0.326077,-1.300666,-0.2071076
-3.034992,-3.976408,-2.760759,0,-0.833314,-0.5072266,1.10083,1.552691
1.766927,2.58591,2.539456,1,7.448934,0.019624,0.5742564,0.9751551
3.205403,5.600648,3.151686,1,6.524778,-1.822496,-0.5519833,0.3020115
-1.257839,-0.8061321,-0.951701,0,1.133581,-0.086392,0.7689688,-0.0437457
-1.536774,-2.870833,-2.267675,0,-1.070563,-0.7389978,-0.7110155,-0.8372799
2.610184,5.143534,3.211568,0,4.885932,0.403899,0.8776917,-1.047246
1.528746,2.775181,2.174489,1,5.381126,-0.2107327,-0.6636252,-0.4609281
0.6844621,0.2882661,0.823844,1,1.671468,-2.21559,-0.9212455,-0.285031
-4.053685,-5.138216,-4.385369,0,-2.646557,-0.6947109,0.6096768,-1.264039
3.497533,5.043811,2.291254,1,9.565815,-0.7216615,0.8266108,-1.150633
1.576494,3.013389,2.024174,1,1.862995,-0.3836677,-1.720135,0.2463648
-3.561908,-4.848714,-3.747866,0,-3.340889,1.046045,-1.227401,0.2541144
1.823299,3.120851,2.316788,1,8.023062,0.7470286,0.6704095,0.5544971
3.04938,3.923139,2.637867,1,8.94093,-1.653943,0.3580683,-0.6163868
2.793485,2.688057,1.54918,0,2.214303,-0.7264086,-1.475711,-0.9657691
-0.9309095,-0.4375466,-0.725635,0,-0.4435726,-0.5331516,-1.617337,0.0870623
0.1237013,-0.051936,-0.5629666,1,1.154935,0.8852753,-0.067015,0.7067395
0.9415808,1.565678,1.323318,0,3.199824,-0.3591159,1.135847,0.6550008
3.187202,3.851658,2.934461,1,8.664633,-0.3107155,0.726589,1.305313
-1.02862,0.1416782,-0.360891,0,0.3156051,-0.8886189,-0.3213264,-1.994651
-0.4440776,-0.6628835,-1.09972,0,3.825923,0.5752344,2.068377,-1.030573
0.6422143,0.1132014,-1.042929,0,0.4132081,0.6518742,-0.8944958,0.0343352
4.090346,5.935389,4.780644,1,9.644404,-0.877048,-0.803203,-3.172091
-2.784849,-2.777667,-1.616342,0,-1.761028,-1.317467,-0.5172848,0.4200773
-2.926759,-2.680767,-3.28809,0,1.012447,-0.0042109,1.916644,0.7452028
1.067306,2.069747,0.4995635,0,3.630852,-0.3431235,1.713534,-0.1323023
-0.5061165,-0.7331339,-0.3771979,1,-0.4044174,-1.268643,-0.6217092,0.9104751
-0.6348438,-0.1311802,0.3671224,1,2.931304,0.0559262,0.3737698,-0.7940342
-3.321679,-4.878299,-4.298973,0,-0.5355011,0.347143,1.890182,-0.4789208
0.8039981,-0.0125279,0.4369269,0,1.102953,1.610179,-0.6774654,-0.5658147
-1.182453,-1.967167,-1.994047,0,-1.148248,-0.2993964,-1.434395,0.7239308
1.701862,4.844419,3.902414,1,6.481625,0.3213836,-0.4094088,-1.469729
-5.167689,-6.637112,-5.01733,0,-2.476675,-1.898605,0.2011726,-0.0931704
-3.314522,-5.375421,-3.815142,0,-1.688651,1.8122,0.9188126,-0.343207
-0.7175876,1.525871,0.5120364,0,-0.3787466,-0.2677294,-1.842883,0.2351557
2.047925,3.37205,1.685446,1,5.050964,-0.5830578,-0.2751891,-0.4654526
-0.7401748,-1.182894,-0.5609463,0,0.2280017,0.8399532,0.2554899,0.0669611
-3.208003,-3.865721,-3.917808,0,-1.588987,-1.45765,0.984093,0.3330561
1.41198,1.104727,0.1658773,1,2.169919,0.5932221,0.0062881,-1.280109
0.7395011,3.617669,2.716342,1,5.554042,0.6036963,-0.3266259,-2.548924
1.496305,1.441333,0.8665166,1,6.039235,0.2008421,1.007685,1.366346
5.547529,8.383819,5.544572,1,12.24471,0.1985638,-0.0528534,1.13822
-2.848878,-3.179006,-3.237264,0,-2.274396,1.085532,-0.7624221,-0.6912289
-1.141698,-1.96383,-1.154056,0,-0.1712952,-1.726142,0.1280886,-1.257318
1.507648,2.059462,1.717267,1,4.846364,-0.3253902,0.0970714,-1.145522
-0.1106724,0.7227671,1.231581,0,1.35983,-1.301452,-0.0772286,-2.603734
5.73427,9.136102,6.780485,1,13.59034,-1.178151,0.222646,0.6575249
-0.7991168,-0.8475404,-0.3516285,1,-1.204432,-1.095491,-0.6584882,0.1886502
1.12454,2.284427,2.061724,1,4.508995,1.236583,-0.0139734,0.6143572
-6.848273,-8.636722,-7.095982,0,-6.342083,0.5410015,-0.6942626,0.8094254
-2.130605,-2.210156,-2.367673,0,-1.710747,0.3814663,-0.0340658,-0.4115001
-1.426329,-1.352796,-1.057913,0,-0.3711028,2.273748,0.6497344,1.513904
0.1884815,0.9622989,0.1683789,0,2.963267,1.109816,1.302402,-1.498524
-2.209721,-0.1414969,-1.640232,0,1.758141,1.687385,1.721743,0.4206337
-2.381663,-1.636554,-1.077196,0,-0.1955545,-1.107914,-0.7060438,-0.5470556
-0.4244445,0.7441193,0.0649084,0,2.35939,-1.573396,0.8100188,-0.4393234
-2.895933,-2.675091,-3.216304,0,-2.218102,-0.7528687,-1.284472,2.345334
1.287499,3.387896,2.673529,1,6.672627,0.3519432,0.1557205,1.117311
2.581861,4.055511,2.411321,1,4.153473,-0.5507358,-0.2804893,0.5684341
5.680625,8.454799,6.546933,1,15.62465,1.140828,1.150493,-2.244861
2.077537,3.313732,2.653346,1,5.196737,0.8387825,-0.5409263,0.525331
-3.368467,-4.446308,-3.380688,0,-1.253777,-1.15388,0.8581095,-0.2512642
1.269774,2.603959,1.794459,1,6.359779,1.144146,1.120357,0.2788947
2.253842,3.970438,2.435862,1,6.630569,0.7529061,0.0966993,-1.744573
2.279335,1.698211,1.091544,1,4.239006,-0.0872436,-0.1099472,-0.6880831
3.925462,6.280897,4.791249,1,9.824481,-0.22878,0.2563782,-0.6707984
-8.163855,-10.91001,-8.428309,0,-5.912394,-1.475955,0.367148,0.6592085
-2.606074,-1.733311,-1.345466,0,0.0499392,0.1595615,-0.3915052,0.0955863
-0.3191031,-0.6238711,-0.9413257,0,2.710419,1.652134,1.59772,0.2449381
4.713368,8.188321,5.791343,1,10.08789,1.427678,-0.843862,-0.9612604
0.6748261,0.3479772,0.4395364,1,4.09129,1.737845,0.4528105,0.3139168
1.648015,2.158756,2.186074,1,6.168512,-1.064198,0.320006,-0.1046125
0.1514953,0.5180919,1.360124,1,1.936463,-1.122344,-0.522449,0.0663997
-3.939069,-4.538804,-3.058692,0,-3.546115,0.3772572,-1.265248,-0.2073554
-0.2551073,-0.132681,-0.3425408,1,3.956674,-0.3242012,1.382055,-0.8804944
-6.919127,-8.852643,-7.617627,0,-4.409647,0.7925662,1.066853,-0.5327263
2.374464,2.955838,2.550695,1,9.499052,0.8025013,2.06197,1.873158
0.3456908,2.172672,1.422591,1,3.760513,-0.0298241,-0.3516866,0.5394918
1.458867,2.203952,1.284497,1,5.715511,-0.4378927,0.5000877,-0.5361279
1.168259,0.666453,1.124882,0,2.939684,0.2195514,1.435613,0.1597754
3.518161,5.909216,4.962643,1,11.83197,0.4661742,1.257001,-1.546376
-2.140161,-2.627542,-2.298894,0,-0.87168,-0.9726835,-0.7021298,1.234728
2.629936,5.292575,3.209774,1,6.728849,0.4593085,-1.122865,-0.0148009
4.066976,6.45962,4.303598,1,11.42122,0.446789,0.5986386,-0.3052683
0.1575018,0.1795217,1.00308,1,2.965296,1.322462,0.473621,-0.4882699
1.503874,2.433754,1.244341,1,2.163047,2.113423,-1.006076,-0.4011852
-1.414345,-1.133069,-1.194545,0,0.4893831,-1.168075,-0.5096826,-0.2418379
4.452491,7.703658,6.100933,1,12.43795,-0.1849974,0.3629258,-0.6615655
1.272319,1.54558,0.5800068,1,1.607171,0.6269507,-1.017172,0.2953671
4.69318,7.638889,4.183735,1,11.51738,0.9110299,0.1309397,-0.7144899
-4.14389,-3.11496,-3.999685,0,-0.3900107,-1.365261,0.6445986,0.1056481
1.543483,3.255286,2.114113,1,3.39021,-1.399229,-0.87358,-1.711372
-2.717901,-1.823072,-1.12347,0,-0.2458163,-1.356678,-0.1273918,1.748255
2.533977,4.215231,3.007672,1,9.712221,0.9127795,1.297734,0.2870035
-2.624477,-1.80331,-2.866465,0,-1.632317,1.107688,-0.810252,0.3666661
-3.734768,-3.039092,-3.095086,0,1.29274,-2.286975,1.325572,-0.5406087
4.111564,5.688325,4.637832,1,10.02522,0.0469775,0.6103205,-2.473813
0.9163538,1.656923,2.289665,0,2.971256,-0.4285465,0.7432791,-0.5545443
-1.645551,-1.324533,-1.256196,0,-0.2162287,0.2588968,-0.2450496,0.6837944
2.86544,3.393026,2.862974,1,6.899814,0.9566792,0.1286045,1.037904
-0.9721393,-0.9015305,-0.3426801,1,1.428365,0.1805709,0.5489269,0.5860171
3.947569,4.905387,4.78012,1,10.40607,-0.3249347,0.4582157,-0.2061653
-0.9094228,0.7799772,-1.717137,0,-1.110017,-0.0147337,-1.18917,0.2845588
-1.815482,-1.832909,-3.055085,0,-0.3190762,0.2203621,0.1529981,0.048371
-2.002319,-1.446079,-2.280057,0,-1.536564,-0.8569623,-1.028199,-0.5409291
-0.1103107,-0.2315902,-0.8893984,0,1.508616,1.526953,0.5789766,-0.7849823
-2.700449,-2.521945,-1.987071,0,0.045609,0.1398359,0.5099395,0.9237162
4.206227,6.50533,5.255671,1,12.55349,-0.4750128,1.080077,2.368559
0.3080553,1.250337,0.0133143,0,3.502578,-0.7423523,1.708266,-2.084414
-1.379159,-1.700843,-2.024694,0,1.171708,-0.9392695,0.4047317,0.3427635
-1.849111,-3.404671,-2.022943,0,-1.359506,0.4496213,-0.561194,-0.8290642
-0.2171487,-0.6090191,-1.208395,0,1.697247,-1.707445,0.0936561,-1.231197
1.951771,3.786376,1.987724,1,4.404407,1.144605,-0.657902,0.4328055
0.0825296,0.5241544,-0.4557746,1,2.28942,0.1404552,0.2125611,-0.7384989
-0.4024868,0.0529261,-1.0784,0,1.02307,-0.2133696,-0.6063624,-2.692525
-3.21173,-3.900727,-2.51002,0,-0.5605255,0.241794,0.6438336,0.0872963
3.915322,4.961993,5.350667,1,11.85026,-0.3393871,1.1232,0.3216252
3.762068,5.055907,4.594878,1,10.00959,-1.03086,0.2116645,-0.1778934
-1.923228,-3.388884,-2.048514,0,-2.187436,1.943089,-1.267812,-0.9440485
-4.598742,-6.081173,-4.075356,0,-3.935036,1.168477,-1.145395,-0.0255307
-0.2376264,-0.4688459,0.7462599,0,3.112839,2.050987,1.540663,1.737182
1.144741,1.110103,0.0539574,1,1.386414,-0.5768806,-0.4701827,0.3823258
3.533361,5.540041,5.541651,1,12.56756,1.345785,1.616457,-0.0651027
2.595871,4.58227,2.910845,1,8.634067,-0.5090857,0.3527489,0.7591593
5.157434,6.372965,4.99561,1,8.564577,0.0938626,-1.186388,-0.2037082
-1.286971,-1.028975,-1.801371,0,-1.537071,-0.1991319,-1.165186,-1.17866
2.717394,3.331881,2.98575,1,3.153172,0.3802378,-1.644097,1.013041
2.083498,2.754032,2.596283,1,4.239285,-0.1507523,-0.277072,-1.555442
1.742688,1.900224,1.717034,1,3.172298,1.382192,-0.6490273,-0.2197793
-3.529625,-5.830257,-4.306086,0,-2.308259,-0.7057705,0.4799188,-0.9045208
-0.6512715,0.0333278,-1.191078,0,1.377351,1.174559,-0.0903985,0.9001455
0.4061224,-0.1582379,0.4374878,1,2.521874,2.341882,0.4978578,0.6361726
0.9981251,2.860028,1.250201,1,2.877531,0.728905,-0.7961276,-0.7528576
-0.3972783,0.6893817,0.1191305,0,1.176757,0.067623,-1.052512,0.1555075
-2.437475,-1.34158,-2.004809,0,-0.4400939,0.4720823,-0.8686373,-0.9626815
3.501571,5.976168,4.477064,1,8.386376,0.1733347,0.126734,-1.164497
2.62375,4.040346,2.775386,1,4.862024,0.4283649,-0.7074792,-0.0434086
-3.428171,-5.745287,-5.097548,0,-4.726194,0.2662808,-0.9218671,-0.3078967
-1.397717,-2.922272,-2.692283,0,-1.155491,-0.2848942,-0.6435851,0.7732575
-0.699464,-0.3572323,0.3919721,1,0.2702141,-0.4471944,-0.9110988,-0.9443996
-6.319247,-7.459481,-5.297608,0,-1.51434,-1.443913,1.519544,1.695804
0.9485542,2.058416,0.4960824,0,1.124732,-0.8059974,-0.7298735,0.2175754
0.1573941,0.4983901,-0.3109696,1,0.5063336,-1.401378,-0.5183854,1.348814
1.662273,0.8945578,0.6644949,0,1.292445,-0.9019259,-0.6524664,-0.8430861
3.582716,7.328615,5.262391,1,10.27236,-0.3138331,-0.11538,0.3171439
3.942659,5.637816,4.389677,1,8.142445,-0.0107302,-0.501797,-0.738279
4.892419,6.084468,4.218938,1,8.508862,1.028481,-0.2677898,-0.9861851
-2.697744,-1.782302,-1.857966,0,0.6815002,0.0498756,0.6520879,0.6058432
1.411267,1.725685,1.655798,0,1.138438,-1.135913,-0.6145703,-0.8596026
3.480452,5.675286,4.142516,1,9.096417,0.2965559,-0.0385748,1.053116
-1.530519,-1.819256,-2.023736,0,0.1477124,0.6166236,0.5361714,-0.7235019
-1.709919,-1.870271,-1.205106,0,-1.412684,0.2675892,-1.239767,-1.394895
-1.703419,-1.180216,-1.234296,0,-1.657424,1.12322,-0.9063573,-1.124448
-2.70877,-3.319323,-2.86612,0,-1.039208,0.4523633,0.1446138,1.458832
-1.330044,-1.754406,0.0330763,0,-0.2881486,0.7503467,0.1725875,0.5064796
-3.662459,-6.248492,-4.430771,0,-3.71001,-0.9370407,-1.061614,1.189879
-0.6178702,0.6574758,0.5372352,1,4.120007,0.2835982,0.0943339,-0.8123996
-1.488719,-2.974306,-1.79616,0,-0.0459979,-2.173041,0.2209738,-0.1136297
-0.1673628,0.4617213,0.2693765,0,3.512965,1.080546,1.801578,-0.3047758
3.126656,2.698608,1.856782,1,4.042548,1.247722,-0.1599924,0.8538375
0.6721956,0.9729521,0.6974376,1,2.652942,-0.8066205,0.27962,-0.247842
-2.179626,-1.366251,-0.5567621,0,0.8954862,-0.0072043,0.5173075,0.2954482
-1.712808,-1.862533,-2.109001,0,0.7965564,-0.516347,0.3573046,-1.366392
1.333137,1.613403,1.18857,1,4.727799,-0.7045865,0.2546995,-1.421578
-3.771923,-5.438021,-5.128032,0,-2.282828,0.2348394,0.8281922,0.8356903
-3.016434,-3.873029,-3.010877,0,-0.644618,-0.3945562,0.451332,-1.631258
2.505322,2.820978,2.273678,1,5.096629,-0.4043455,-0.7446656,0.6471167
4.071037,5.250618,2.72137,1,9.393023,-1.091017,0.8058258,-0.6688092
-6.347024,-7.116587,-6.06402,0,-3.3839,-0.9820427,1.387708,-1.178907
-4.133265,-5.972251,-5.094073,0,-3.159547,-0.9730896,-0.3434864,-0.1327094
-0.9533063,0.4535227,0.6776971,0,1.447203,-1.329334,-0.8025877,-1.469862
-5.708792,-8.086867,-6.605651,0,-3.370515,-0.1120042,1.137123,-1.457222
0.9912768,1.720039,0.3682271,1,5.595953,1.368363,1.264165,-1.977852
-1.374114,0.3373872,0.3597265,0,1.164046,0.9116418,0.439684,-1.174455
-3.028222,-3.750723,-4.504029,0,-3.415013,-0.5914793,-0.617081,-1.336045
3.359138,4.942666,5.2248,1,8.676393,-0.327875,-0.3190267,0.6038743
3.86156,5.856204,4.088375,1,10.88214,0.1606696,0.7336971,-0.3615583
4.716635,6.900798,4.858303,1,13.93751,-0.2972324,1.396681,0.845647
3.305929,3.080624,2.633373,1,3.188387,-1.41617,-1.732896,-1.812109
3.922638,5.039392,3.532918,1,6.449717,1.772235,-0.7271605,-1.104008
2.994757,3.577402,2.423566,1,7.790761,-0.772255,1.319113,-1.052253
3.158354,5.175837,3.779198,1,7.508112,0.0595492,-0.4042506,-1.208629
0.7974088,0.507919,0.6446711,0,1.294948,-0.7858072,-0.5796996,0.5056135
-1.669563,-1.995093,-1.949449,0,-0.7694783,-0.0082197,0.7989104,-0.4039168
1.183165,0.6482326,0.4704405,1,0.5266509,0.5256807,-0.8052306,-0.8379515
0.6162127,0.1965722,-0.1578127,0,-0.2058907,1.121157,-0.9988094,-1.574944
-4.909126,-7.708707,-6.634576,0,-4.721242,0.1290859,-0.2404225,-0.6548857
1.710543,1.177436,1.407713,1,4.67197,0.1991072,0.3799995,1.169931
-2.246186,-3.097935,-2.35877,0,-2.25352,-0.9291677,-1.001327,-0.4775394
-0.2764152,0.8520081,1.106259,1,-2.000896,-0.7133892,-1.778399,3.206967
1.62964,4.024184,1.651202,1,5.617544,-0.9445283,-0.3069726,1.053321
3.948481,4.701195,4.082916,1,7.265775,-1.091295,-0.7811366,-0.0469631
-0.7265371,-0.188533,0.3678181,0,1.83301,-0.5323104,0.2221729,-0.5580274
2.460106,4.297171,3.219324,1,4.72104,-0.164614,-1.323175,0.7294815
1.347837,1.926694,1.591259,1,4.703018,0.4237152,0.9827803,1.576651
3.892337,6.718276,4.855395,1,9.926838,-0.6309292,-0.2376384,-0.476092
-3.479056,-4.115227,-4.30835,0,-0.9562721,0.3620001,0.8073741,-0.6331587
-0.3657778,0.872929,-0.1974252,1,3.49192,1.290935,0.8320233,1.851978
-3.305207,-3.484015,-3.412593,0,-0.3733579,-0.6989558,1.03409,-0.8065819
-0.3916418,-0.0885912,0.1509867,0,0.438153,-1.115687,-0.0364935,-0.4425229
-5.297124,-8.671947,-7.217491,0,-3.94026,-0.4362586,0.5852014,-1.660425
5.990499,8.27575,6.823904,1,13.37219,0.2284354,-0.1313388,0.2700623
-1.922228,-2.183274,-2.021204,0,-0.211226,1.264084,-0.4125389,-0.6956984
-3.725682,-6.4006,-5.054014,0,-0.9339307,1.115072,1.625445,-1.573156
-4.974895,-5.464859,-5.678792,0,-3.155573,0.0508999,0.9653105,-0.3417756
2.971813,4.956081,3.28341,1,9.199418,0.0406674,0.9022076,-1.10453
-0.5652376,-1.811268,-1.751677,0,-1.752314,-1.171356,-1.697076,1.169831
-0.463176,-0.8005854,-2.683301,0,-0.8039473,-0.6590655,-0.4657791,0.3021323
-0.8762946,-3.005062,-1.432895,0,0.8883775,0.085766,0.8459376,1.020261
-2.174415,-4.362146,-3.021795,0,-1.959283,0.0415457,0.5244229,0.4216912
1.957226,3.018932,3.061135,1,8.921356,0.7697765,1.229105,1.094307
-3.421547,-4.636524,-4.79134,0,-2.053199,-0.4577242,-0.1964605,1.070614
-4.874316,-4.010627,-4.51039,0,-3.101648,1.542861,-0.1969437,-0.2077908
0.889121,-0.1501269,0.2833284,1,0.2889266,-1.300694,-0.9179498,-1.431728
1.310048,0.8193589,0.7068315,1,1.442509,0.9663351,-0.2113893,1.099998
0.1843102,0.9330634,-0.2559164,1,-0.9001939,0.2967752,-1.464803,0.223617
2.568243,4.873846,3.631618,1,9.999637,1.308529,1.368762,-0.0081271
1.474586,2.897124,1.472747,1,4.460862,-1.46718,-0.6314618,-0.1607625
4.764134,5.782014,4.492499,1,6.689266,0.7418744,-1.541626,-1.469289
3.225024,5.304875,3.514922,1,8.664088,0.5981573,-0.6100336,0.2998412
7.667339,10.29078,7.551332,1,16.70854,0.6464809,-0.1266733,0.1542648
-4.152278,-4.754048,-3.734979,0,-4.037843,0.4626457,-2.447447,-1.179341
-0.5627493,-0.8208204,-0.0150924,0,1.024213,0.7308245,-0.1991744,0.3381929
-0.8589845,-1.037085,-1.787815,0,1.178239,-0.3615728,1.557894,-0.1510748
-1.190948,-1.382949,-1.075346,0,-0.2579742,0.9378093,-0.2059331,1.235371
0.6575481,1.389188,0.8379945,1,3.316464,1.155631,-0.1957755,2.451943
7.980412,10.4294,9.221449,1,17.79418,1.187927,1.042952,1.295043
3.021848,5.413287,4.883975,1,10.60578,0.0552829,0.8542171,0.1028369
-0.7035834,0.3188159,-1.096034,0,1.528755,-0.1534973,0.7027963,-0.1330704
2.918482,4.500966,3.792712,1,6.860942,-0.691126,-0.1288158,-0.1381391
-0.971911,-1.218098,-1.417556,0,-1.176639,-0.8708054,-1.372566,0.1949799
2.058737,3.624395,3.245532,1,6.289112,-0.6241235,-0.6581037,-0.0401974
